name,gender ,year_of_birth,color,height_cm,Studbook,ueln,fei id,Microchip ,breeder ,owner,sire,dam,
DAKOTO HM DO BRASIL,Stallion ,,PALOMINO,143,AES ,056002P00712283,,981100004908359A,BRAM HEINDRYCKX,LEONIE DE WAELE,KRISTALL VAN ORCHID'S,ORCHID'S CEANA,
KRISTALL VAN ORCHID'S,Stallion ,,BAY,,NRPS,,,528210004232724A,ORCHIDS PAARDENMELKERIJ,ORCHIDS PAARDENMELKERIJ,KANSHEBBER,ORCHID'S CESTANICA,
ORCHID'S CEANA,MARE,,-,,-,,,-,-,-,BERKHOF'S HIGGLEDY PIGGLEDY,ORCHID'S TESSALIA,
KANSHEBBER,Stallion ,,CHESTNUT,144,NRPS,,,-,-,-,KRIMH OX,DAISY BROWN,
ORCHID'S CESTANICA,MARE,,BAY,,NRPS,,,-,-,-,KANTJE’S CARLANDO,MANIQUE,
BERKHOF'S HIGGLEDY PIGGLEDY,Stallion ,,PALOMINO,148,NNFPS ,,,-,-,-,SWEET WILLIAM,MOONLIGHT,
ORCHID'S TESSALIA,MARE,,-,,-,,,-,-,-,MARITS MISTIQUE,ORCHID'S KELLYI,
KRIMH OX,Stallion ,1986,CHESTNUT,155,OX,A 4263,,-,LIBERTY ARABIANS BV,MW. INA MAJOOR-SCHIPHOF,KOMPLEKT OX,SOMALIA OX,
DAISY BROWN,MARE,,GREY,145,NRPS,,,-,-,-,KEBIR II OX,ESSINK’S GIPSY QUEEN,
KANTJE'S CARLANDO,Stallion ,,BAY,147,NNFPS,,,-,FA VAN DE RAKT,ORCHIDS PAARDENMELKERIJ,KANTJE'S RONALDO,WEVERIJK'S SANTANA,
MONIQUE,MARE,,PALOMINO,148,NRPS,,,-,-,-,EL BEAUTY,SPEED FIRE,
SWEET WILLIAM,Stallion ,,DARK CHESTNUT ,,NNFPS,-,,-,-,-,OOSTERBROEK ARTHUR,FURZEY LODE PERFECTION,
MOONLIGHT,MARE,,PALOMINO,,NNFPS,-,,-,-,-,ALEXANDER,FLEURTJE,
MARITS MISTIQUE,Stallion ,,-,,NNFPS,-,,-,-,-,BEECHWOOD LUCKY STAR,PERFECTIONS MARIT,
ORCHID'S KELLYI,MARE,,-,,-,-,,-,-,-,RALPH,ORCHID'S LADY CONSTANCE,
KOMPLEKT OX,Stallion ,1975,-,,OX,-,,-,-,-,,,
SOMALIA OX,MARE,,-,,OX,-,,-,-,-,,,
KEBIR II OX,stallion,1961,-,,OX,-,,-,-,-,,,
ESSINK’S GYPSY QUEEN,MARE,,-,,-,-,,-,-,-,,,
KATJE’S RONALDO,Stallion ,,-,,NNFPS,NLD018000019395,,-,-,-,,,
WEVERIJIK’S SANTA,MARE,,-,,NNFPS,-,,-,-,-,,,
EL BEAUTY,Stallion ,,-,,NRPS,-,,-,-,-,,,
SPEED FIRE,MARE,,-,,NRPS,-,,-,-,-,,,
OOSTERBROEK ARTHUR,Stallion ,,-,,NNFPS,-,,-,-,-,,,
FURZEY LODGE PERFECTION,MARE,,-,,-,-,,-,-,-,,,
ALEXANDER,Stallion ,,-,,-,-,,-,-,-,,,
FLEURTJE,MARE,,-,,NNFPS,-,,-,-,-,,,
BEECHWOOD LUCKY STAR,Stallion ,,-,,,-,,-,-,-,,,
PERFECTIONS MARIT,MARE,,-,,-,-,,-,-,-,,,
RALPH,Stallion ,,-,,-,-,,-,-,-,,,
ORCHID’S LADY CONSTANCE,MARE,,-,,-,-,,-,-,-,,,
ANTARES VAN TER HILST,Stallion ,2006,CHESTNUT,,SBS,056007000A40958,103UP69,,HILST,SARA PANIS,MACHNO CARWYN,DIDI VAN TER HILST,
MACHNO CARWYN,Stallion ,1992,BAY,146,WPC WELSH PONY,826046Z00191787,SUI06437,276302028844492A,-,-,CARREGCOCH BLEDDYN,MACHNO CERIDWEN ,
DIDI VAN TER HILST,MARE,2003,DARK BAY,147,BWP,056002W00216561,,-,HILST,-,CHURCHIL,CROQUE AU DILLE,
CARREGCOCH BLEDDYN,Stallion ,1988,BLACK,150,WPC WELSH PONY,WS30621,,276302028844288A,-,-,CATHEDINE EXPRESS,HENGOED PRINCESS,
MACHNO CERIDWEN,MARE,1988,LIVER CHESTNUT,145,WPC WELSH PONY,DE302028844488,,-,-,-,TYLAN DANNY,HILIN WENDY,
CHURCHILL,Stallion ,1996,BAY,168,HOLST,276321210333396A,,-,-,-,CORTINO II,ANESS,
CROQUE AU DILLE,MARE,1999,BAY,,SBS,056007000Y19503,,-,-,-,-,-,
CATHEDINE EXPRESS,Stallion ,1982,DARK BAY,150,WPC WELSH PONY,WS23881,,,-,-,PARC WELSH FLYER,CATHEDINE WELSH MAID,
HENGOED PRINCESS,MARE,1981,BAY,,WPC WELSH PONY,WM69629,,-,-,-,PARC SIR IVOR,HENGOED MATTIE,
TYLAN DANY,Stallion ,1983,CHESTNUT,,WPC WELSH PONY ,WS25598,,-,-,-,NEBO DANIEL,DERWEN VICTORIA,
HILIN WENDY,MARE,1979,CHESTNUT,,WPC WELSH PONY,WM64994,,-,-,-,HEVER OMEGA,HILIN WENORA,
CORTINO II,Stallion ,1977,BAY,167,HOLST,2.76321E+14,,-,-,-,COR DE LA BRYERE,AKTIE,
ANNESS,MARE,1986,BAY,163,HOLST,2.76321E+14,,-,-,-,AHORN z,UVA,
PARC WELSH FLYER,Stallion ,1966,BAY,145,WPC WELSH PONY,-,,-,-,-,PENTRE EIDDWEN COMET,PARC LADY,
CATHEDINE WELSH MAID,MARE,1961,DARK BAY,,WPC WELSH PONY,-,,-,-,-,CHAN DAFYDD,WYRE STAR,
PARC SIR IVOR,Stallion ,1977,BAY,,WCP WELSH PONY,-,,-,-,-,DERWEN ROSINA’S LAST,PARC RACHEL,
HENGOED MATTIE,MARE,,-,,-,-,,-,-,-,-,-,
NEBO DANIEL,Stallion ,1976,CHESTNUT,,WPC WELSH PONY,-,,-,-,-,NEBO BRENIN,NEBO PRINCESS ANN,
DERWEN VICTORIA,MARE,1972,CHESTNUT,,WPC WELSH PONY,-,,-,-,-,NEBO BLACK MAGIC,CRYCAN VICTORY PRIDE,
HEVER OMEGA,Stallion ,1976,,,WPC WELSH PONY,,,,,,,,
HILIN WENORA,MARE,,-,,-,-,,-,-,-,-,-,
COR DE LA BRYERE,Stallion ,1968,DARK BAY,169,SF,25000160011506B,,-,-,-,RANTZAU XX,QUENOTTE,
AKTIE,MARE,1964,BAY,169,HOLST,-,,-,-,-,FAX I,IRMTRUD,
AHORN Z,Stallion ,1979,BAY,172,HANN,-,,-,-,-,ALME,HEUREKA Z,
UVA,MARE,1982,BAY,161,HOLST,-,,-,-,-,OTHELLO,PAPAYA,
CANBERRA S,Stallion ,2025,BAY POSSIBLY GREY,,AES,826002202501814A,,990000013147336A,HASAN BURAK SAGLAMER ,HASAN BURAK SAGLAMER ,SPIDER MAN,SYDNEY ,
SPIDERMAN,Stallion ,,PIEBALD,150,BFSA,100003000064553A,,100000000000955A,-,HASAN BURAK SAGLAMER ,-,-,
SYDNEY ,MARE,2014,GREY,,AES,826002201400023A,,900193000620199A,HASAN BURAK SAGLAMER ,HASAN BURAK SAGLAMER ,-,-,
LAUREEN VAN TER HILST,MARE,2017,BAY,163,AES,826002170880754A,,934000080035679A,SARA PANIS,SARA PANIS,ANTRES VAN TER HILST,CARAMEL VAN TER HILST,
CARAMEL VAN TER HILST,MARE,2008,DARK BAY,,SBS,056007000C44762,,-,-,-,CHURCHILL,PIMPERNEL VAN TER HILST,
PIMPERNEL VAN TER HILAT,MARE,1999,BAY,167,SBS,056007000P33666,,-,-,-,CLOVIS DE GOUDAL X,LORINA,
CLOVIS DE GOUDAL X,Stallion ,1990,CHESTNUT,166,AA,-,,-,-,-,RIAGO X,OPTION DA GOUDAL X,
LORINA,MARE,1993,BAY,,KWPN,-,,-,-,-,BERNSTEIN,ELSABIENA,
RIAGO X,Stallion ,,,,,,,,-,,,,
OPTION DA GOUDAL X,MARE,,,,,,,,-,,,,
BERNSTEIN,Stallion ,,,,,,,,-,,,,
ELSABIENA,MARE,,,,,,,,-,,,,
CHUMANCHO D&R,Stallion ,2021,BAY,,AES,528008202100396A,,528210006333208 A, R. WIJDEVEN,D&R SPORTPONY'S,,,
,,,,,,,,,,,,,
D&R SPORTPONY'S ZIDANE,Stallion ,2021,DARK CHESTNUT ,,NRPS,528008202100139A,,528210006315643 A,N.VAN DE RAKT,SASIKA BAN DEN ELZEN,,,
,,,,,,,,,,,,,
REXTER  D'OR,Stallion ,2005,GREY,,AES,25000105107599L,,250259700030500 A,HURBERT LEBRUN,BARRIE &HEATHER TRUELOVE,DEXTER LEAM PONDI,NEIGE D'OR,
,,,,,,,,,,,,,
T HOOG TWISSEVELD ROCHUS,GELDING ,2001,BAY,,-,-,NED42375,528210000522295 A,-,J.H.M VAN KASTEREN,BEUKENHOF'S JORDY,T HOOG TWISSE VELD NICOLETTE,
,,,,,,,,,,,,,
1BOY,GELDING ,1987,GREY,,,,DEN01529,,-,,,,
,,,,,,,,,,,,,
1.ST CLASS PRINCE ALBERT,Stallion ,2000,DARK BAY,,NEW FOREST,208333200003162A,DEN40833,,-,HENRIK LIDSMOES,MISTER MALTHE,TOOTSIE'S SHIMARA,
,,,,,,,,,,,,,
4 SOX,GELDING,2000,BLACK,,WELSH SECTION D,826069000127712A,GBR42639,,-,DR CAROL GREEN - IRS,-,-,
,,,,,,,,,,,,,
730,Stallion ,2013,BAY,,CRUZ,724901021081535A,107WR38,724019010023077 A,-,AZIENDA AGRICOLA NUOVI ORIZZONTI DI FABIO ORTOLANI,,,
,,,,,,,,,,,,,
A- MINERVA VAN HET GROENHOF,MARE,2019,GREY,,BWP,056002P00711657,108PA74,967000009976475 A,-,CIARA BUCKLEY,,,
,,,,,,,,,,,,,
A BLACK TIE AFFAIR,Stallion ,2000,BLACK,,ARABIAN,,103CJ39,,JOHN WAYNE SMITH,MUFFY SEATON,BLACKLORD DARKHAN,BELLA NOCHE ,
,,,,,,,,,,,,,
A BOY D'OMAN,GELDING,2010,Other grey,,CONNEMARA,25000110335489X,108PX03,250259805625720 A,-,S.A.R.L. LES ECURIES DE PAYNS,FIDJI RIVER MELODY,NOUGATINE DE L'AUBUIER,
,,,,,,,,,,,,,
A CLEVER BOY,Stallion ,2015,CHESTNUT ,,WESTF,276441410610215A,108PE79,276020000462682 A,-,VERONIKA REITMEIER,A NEW STAR II,,
,,,,,,,,,,,,,
A DANCE IN TIME,MARE,1988,BAY,,ISH,,IRL01700,,MRS EM BURKE,,HOROS,BEDSOCKS,
,,,,,,,,,,,,,
A DASH OF CLASS,GELDING,1992,OTHER PIEBALD,,ISH,,IRL02364,,-,MARGARETA LARSSON,,,
,,,,,,,,,,,,,
A FIRE'STAR,GELDING,2019,BAY GRIS,,KWPN,056002P00711588,109DQ22,981100004670486 A,NICOLE DESCHUYETTE,NICOLE DESCHUYETTE,ICE AND FIRE D'ALBRAN,INDIA'S STAR D'ENFER,
,,,,,,,,,,,,,
A GOOD HEART,MARE,2017,BAY,,SWB,752004041702334A,109BQ24,752098100847664 A,MARIA FLORIN,ANNA FLORIN & CHARLOTTE THELIN,,,
,,,,,,,,,,,,,
A KIND OF CHAMPION ,GELDING,2019,Other Rappisabell (Smoky Black),,WESTF,276441410183219A,109DH70,276020000563954A,WALTER U.HEIDI BERGMAN,COHORSES COMMV,A KIND OF MAGIC,CHERCHEZ LA FEMME,
,,,,,,,,,,,,,
A L'OUEST CALLARED,MARE,2010,CHESTNUT ,,PONY FRANCAIS DE SELLE,25000110321027R,106TQ58,250259700392349A,-,LEATITIA HERRY,DON JUVAN V*HN,EXTASY DE LONDFOR,
,,,,,,,,,,,,,
A LITTLE LIBERTY ,GELDING,1998,CHESTNUT ,,GERMAN RIDING PONY,,SWE40068,,,EMMA MÜNTZIG,AQUAVIT N,SAGA,
,,,,,,,,,,,,,
A M MAISARA,MARE,2005,GREY,,-,,103MP58,,,A. MUTALIB BIN ISMAIL,,,
,,,,,,,,,,,,,
A MISSTAKE ,GELDING,1997,CHESTNUT ,,-,,NOR40379,,ZETTERGREN ANDERS,MORTEN GRANDE,,,
,,,,,,,,,,,,,
A NEW DAY,GELDING,2016,OTHER DUN,,WESTF,276441410517316A,108BS33,276020000500073A,ELKE KÜHN,UDO MÜLLER,A NEW STAR I,CHAKIRA 15,
,,,,,,,,,,,,,
A PIECE OF ART,GELDING,2020,BAY,,,372IRE45346263T,1090J58,985101045346263A,PATRICK  RAYAN,JENNY WALSH,GUSTAV KILIMT,FOREIGN ART,
,,,,,,,,,,,,,
A TAD COOL,GELDING,1992,CHESTNUT,,HACKNEY CROSS,,CAN40430,,,SUSANNE DUTT-ROTH,,,
,,,,,,,,,,,,,
A TOUCH OF SPICE,MALE,1996,DUN,,,826069000116442A,102YY89,,,DIANA BEVAN,,,
,,,,,,,,,,,,,
A WISH BY LYS,GELDING,2000,CHESTNUT ,,,056002W00189822,NED41311,528246000146730A,ALLAERT REBECA,GOSSE AXEL,LYS DE DARMEN,HANNI,
,,,,,,,,,,,,,
A. C. SILVER STREAM,Stallion ,1994,GREY,,CONNEMARA,,AUT41045,,HELGA AUERBACH ,ANDREA HOCHFELLNER,SILVER ROCK ,WINDY BEAUTY,
,,,,,,,,,,,,,
A. ROSITA,MARE,2012,BLACK,,ESH,23300112A177022,106ME56,900008800284246A,ELLE LASSI,MARII HELEN EEK,ARIMAN OX,RENATE,
,,,,,,,,,,,,,
A.P.KENSINGTON ,GELDING,2000,OTHER DUN,,RHEIN,276443430620100A,GER45298,,ANDREA PORSCH,Gestüt Leuth / Schoenmackers u. Porsch,LEUTH KORIOLAN,DORINA,
,,,,,,,,,,,,,
A.W.I. RAVENNA,MARE,1999,GREY,,WELSH PONY,,AUT41075,,,BIRGIIT BÖSCH,REITLAND'S RAMIRO,A.W.I. WONDERFUL GIRL,
,,,,,,,,,,,,,
AACHQUELL,Stallion ,2006,CHESTNUT ,,BAVAR,,104EH13,,,,,,
,,,,,,,,,,,,,
AAGJE VAN BLAUWSCHUUR,MARE,2010,BAY,,BWP,56022000283434A,109QC05,968000003849005A,HUGO ABTS,SARAH BUYL,Niet gekend,Niet gekend,
,,,,,,,,,,,,,
CAPPUCCINO VAN PAEMEL Z,Stallion ,2019,BAY,148,ZANG,056015Z55211519,109LJ48,967000010167120A,STOETERIJ VAN PAEMEL BVBA,MRS. EVA BODEN-BOTTENHEFT,CASALL,BETINA VAN PAEMEL,
,,,,,,,,,,,,,
DEVON TURFHORST,Stallion ,2020,CHESTNUT ,151,NRPS,528017202000606A,,528210006236259A,DHR. J.W. VAN KLAARBERGEN,DHR. R. SLOOF,,,
,,,,,,,,,,,,,
FORSYTH JUNIOR Z,GELDING,2016,BAY,155,ZANG,056015Z55695316,,528210004436945A,MW. COLET VAN VLIET,MW. COLET VAN VLIET,FORSYTH,ELLACARIE,
,,,,,,,,,,,,,
FRIEDRICHSHOF KENTS DIAMOND,Stallion ,2021,BLACK,148,NRPS,276456560476621A,,276020000798459A,MR. DELE SOWOLOW,LAURA QUINT DRESSAGE,KNOWS NAGANO,CHESTNUT COURT REDSKIN,
,,,,,,,,,,,,,
GOLDEN STAR G,Stallion ,2019,DUN /FALCO,148,NRPS,276456560059719A,,276020000741900A,BELIEVE COMMUNITY,WINDHORSE DRESSAGE B.V.,GOLDEN GREY NRW,MA CÉHRIE,
,,,,,,,,,,,,,
GRUYTER'S BRUNO MARS,Stallion ,2015,CHESTNUT ,148,NNFPS,528018020151086A,108EM38,528210004109557A,STAL HET GRUYTER,STAL HET GRUYTER,MELLE BRUNO,HOPPENHOF'S MANDY,
,,,,,,,,,,,,,
MADE IN HOLLAND ACB,Stallion ,2018,BAY,153,NRPS,276443430008218A,,276020000637627A,ACB DRESSUUR,D&R SPORTPONY'S,FS MR. RIGHT,GIULIETTA ACB,
,,,,,,,,,,,,,
MESSENGER VAN DE KOETSIERSHOEVE,Stallion ,2016,BAY,147,,276484840059016A,,276020000475609A,VOF STAL KOETSIERSHOEVE,VOF STAL KOETSIERSHOEVE,MERLIJN VAN DEN BISSCHOP,CAPRIOLE BEVS,
,,,,,,,,,,,,,
MY DJOKER HPH,Stallion ,2022,PALOMINO,142,NRPS,528008202200091A,,528210006576260A,MW. M. HUISMAN,MEVR. ESTHER POSTMUS,ASTERHOF'S MAGIC GOLD,ANOUSKA B.R.,
,,,,,,,,,,,,,
OKÉ KANTJE'S SPACE JAM,Stallion ,2022,PALOMINO,146,NNFPS,528018020221167A,,528210006443973A,E. VAN DE RAKT,HENGSTENHOUDERIJ JOS & TRUDI HOUWEN  ,BORGERHOF'S ORION,KANTJE'S AMERICAN BEAUTY,
,,,,,,,,,,E. VAN DE RAKT,,,
A NEW ZENTO,Stallion ,2020,PALOMINO,140,WESTF,276441410596220A,,276020000747932A,FRANZ JOSEF & PETER GILSBACH,MEVR. FLEUR EIJERKAMP,A NEW STAR I NRW,ZOE,
,,,,,,,,,,,,,
BUMBA JK,Stallion ,2020,DARK BAY,145,NWPCS,528017202000608A,,528210006237054A,G.P. KAPMA,JK STABELS,BEAUTY W,MADAM'S MELANIE,
,,,,,,,,,,,,,
COCA-COLA,GELDING ,2018,SMOKEY,148,NRPS,528008201800296A,,528210004851296A,MW. W.D GILS,HOLSTUD,COELENHANGE'S PURIOSO,PEPSI,
,,,,,,,,,,,,,
COELENHANGE'S CHAPLIN,Stallion ,2020,CHESTNUT ,147,NWPCS,528017202000599A,,528210006236052A,DHR. STAL COELEHAGE,STOETERIJ TURFHORST,LEUNS VELD'S LORD,COELENHAGE'S CAMPARI,
,,,,,,,,,,,,,
CREAM DE LUXE DV,Stallion ,2019,PERLINO,148,NRPS,528017201900125A,,528210004917732A,K. DE VIRES,MEVR. HARTE HASSELBACH,CASSANOVA DU BOIS,SABINE,
,,,,,,,,,,,,,
D&R SPORTPONY'S DYNAMITE,Stallion ,2019,DUN/FALCON,147,NWPCS,528017201900208A,,528210006022059A,R.K VAN TENT,D&R SPORTPONY'S,SPEYKSBOSCH DICKENS,LISA'S MIRACLE,
,,,,,,,,,,,,,
D&R SPORTPONY'S NIGHT PRINCE,Stallion ,2019,BAY,148,NRPS,528017201900504A,,528210006021732A,MW. STAL JESSICA VAN DEN BERG,D&R SPORTPONY'S,NIGHTFEVER II,ORCHARD JR SPRINTZE,
,,,,,,,,,,,,,
DAVINCI DU BOIS,Stallion ,2016,PALOMINO,148,NRPS,276443430017116A,,276020000401342A,A.C.M. VAN DEN BOSCH,A.C.M. VAN DEN BOSCH,DIAMOND TOUCH NRW,CHAR DU BOIS,
,,,,,,,,,,,,,
DON CREMELLO DU BOIS,Stallion ,2007,CREMELLO,149,NRPS,528008070181207A,,528210002022062A,STOETERIJ DU BOIS,A.C.M. VAN DEN BOSCH,DER HARLEKIN B,GOLDEN ISHA DU BOIS,
,,,,,,,,,,,,,
DUCATI DU BOIS,Stallion ,2017,CREMELLO,143,NRPS,276443430805017A,,276020000466990A,A.C.M. VAN DEN BOSCH,JAILEY KRAAK,DIAMOND TOUCH NRW,CARICE DU BOIS,
,,,,,,,,,,,,,
GERONIMO TAONGA,Stallion ,2019,PALOMINO ,146,WESTF ,276441411080619A,,276020000639070A,STAL 104,PRONK STABLES,GOLDEN WEST,DAYLIGHT ,
,,,,,,,,,,,,,
GOLDEN ADVENTURE,Stallion ,2022,BAY,147,WESTF ,276434340017122A,109CA50,276020000844600A,MATTHIAS KLATT,STALL NIEUWMOED& MARLENA BRENNER,GOLDEN GREY NRW,DREAM GIRL K,
,,,,,,,,,,,,,
GOLDWIN'S HOEVE'S DREAMY,Stallion ,2021,PERLINO ,144,NRPS,528008202100227A,,528210006315751A,MEVR. HILDE DRENT,DHR. G. HEMMES,DAVINCI DU BOIS,RIFEI HELLO IT'S ME,
,,,,,,,,,,,,,
HANIA'S MEMPHIS,Stallion ,2019,BAY,147,NWPCS,528017201900002A,,528210006021286A,MEVR. I. ELGERSMA-WIND,STOETERIJ TURFHORST,JONKERS' JAYDEN,REDUSTER CHANTAL,
,,,,,,,,,,,,,
HARVEY'S DREAM OF GOLD,Stallion,2020,DUN/FALCO,147,NRPS,52800820200036A,-,528210004979862A,STAL DE HEIMOLEN,STALL DE GRUYTER,HESSELTEICH'S GOLDEN DREAM,BELICIA,
,,,,,,,,,,,,,
HEER ORCHARD BOLSHOI,Stallion ,2011,BAY,150,NWPCS,528017201100481A,-,528210002683329A,MW. STAL ORCHARD,R&J BUITENHUIS,HEITRAK'S MARVIN,ORCHARD SWETLANA,
,,,,,,,,,,,,,
HEIDE'S MOUNTAIN MILFORD,Stallion ,2021,BAY,148,NWPC,528017202100066A,-,528210006236643A,M.M.G. VAN GERVEN,STAL NIEUWMOED,NIEUWMOED'S MILORD,BLOMMERSCHOT'S ULTIMATE,
,,,,,,,,,,,,,
ISALA'S WHITE FOX,Stallion,2020,,152,NRPS,528008202000435A,-,528210006256538A,ISALA APPALOOSA'S,ISALA APPALOOSA'S,LEUNS VELD'S WINSTON JR,ISALA'S SOLÈNE,
,,,,,,,,,,,,,
ISALA'S WHITE GOLD,Stallion ,2018,,148,NRPS,528008201800395A,-,528210004874402A,ISALA APPALOOSA'S,ISALA APPALOOSA'S,LEUNS VELD'S WINSTON JR,ISALA'S SOLÈNE,
,,,,,,,,,,,,,
JUPILER'S RED BULL S,Stallion ,2021,BAY,148,NRPS,528017202100167A,-,528210006443818A,H. SMILDA,H. SMILDA,SPOORZICHT'S JUPILER,MEMORY S,
,,,,,,,,,,,,,
KASHMIR VAN EQUI CENTER,Stallion,2021,BAY,145,NRPS,528008202100295A,-,528210006340383A,EQUI CENTER,EQUI CENTER,KASANOVA VAN KLAVERBORCH,SHANYA VAN EQUI CENTER,
,,,,,,,,,,,,,
KASPER VAN EQUI CENTER,Stallion ,2018,DARK BAY,146,NRPS,528008201800413A,-,528210004850519A,EQUI CENTER,WILLIAM EN GWEN BLEYS-JANSEN,KASANOVA VAN KLAVERBORCH,JOLY'S ANGIE,
,,,,,,,,,,,,,
KNOCK OUT ,Stallion ,2001,BAY,146,NRPS,NPA 212245.01,NED41123,528210000555391A,MW. INA MAJOOR-SCHIPHOF,MW. A. KEIJ,KRIMH OX,SHANNON VAN DE BOSSENHOEVE,
KOPLOPER,Stallion ,2010,BAY,147,NRPS,528008100157510A,,528219000245484A,SILVESTRIS HOF,SILVESTRIS HOF,KANSHEBBER,SHANNON VAN DE BOSSENHOEVE,
KRACK'S PALLADIN,Stallion ,2021,CREMELLO ,147,NRPS,528008202100028A,,528210006490118A,MW. A. SNIPPE-RIEMSMA,TRAINING-EN AFRICHTINGSSTAL ERIK VEENSTRA & MW. A. SNIPPE-RIEMSMA ,VEENSTRA'S KRACK,LÛNA WEERING,
KWAJONGEN,Stallion,2022,CHESTNUT,142,NRPS,528008202200372A,,528210006557342A,DHR. ADRIE VAN ESCH,MEVR. IRIS VAN ROOIJ,KASANOVA VAN KLAVERBORCH,TEUN,
KWALITEIT VAN ORCHID'S,Stallion,2008,CHESTNUT,148,NNFPS,528018520081634A,104YO80,528210002016896A,MW. CARLA VAN DE LAAR,DNJ HORSES,KANSHEBBER,Orchid's Black Star,
LE GOLDEN GAMBLER R.W.,Stallion,2020,PALOMINO ,146,NRPS,528008202000425A,,528210006315851A,DHR. R. & M. WEKEMA,DHR. R. & M. WEKEMA,LE MATSJO,WEERING'S ROMY,
LED ZEPPELIN TURFHORST,Stallion,2022,BAY,148,NWPCS,752043043221016A,,752098102037317A,ELISABET ZETTERHOLM FALK,STOETERIJ TURFHORST,LEUNS VELD'S LORD,K2 METALLICA,
LIBENTI'S MILAGRO,Stallion,2021,PALOMINO ,147,NRPS,528017202100607A,,752098102020194A,LIBENTI HANDELSBOLAG,LIBENTI HANDELSBOLAG,STRANDGAARDS MANGOLD,ODETTE VAN DE BEEKERHEIDE,
MACHO ZH,Stallion,2020,BAY PAINT,143,NRPS,528013020200186A,,528210004911031A,MW. RIANNE LANGEVELD,DHR. R.M.E. HAEGENS,TRINITYHOUSE PERFECT STORM ,MARILYN ZH,
MASERATI ER,Stallion,2022, PALOMINO ,148,NWPCS,528017202200171A,,528210006583311A,H.J.C. EBBERS,F.Z. KRIEGER-KERSSIES,WESTERHUIS MERCURY,AMEDIJK'S ARTEMIS,
MCDREAMY,Stallion,2022,DUN/FALCO,,NRPS,528008202200120A,,528210006585501A,MEVR. JIKKE TER HAAR,MEVR. JIKKE TER HAAR & MW. MICHELLE VACQUIER ,NIEUWMOED'S MR DARCY,ROYAL CAYANA,
MR. BODO,Stallion ,2022,PALOMINO ,144,NRPS,528017202200850A,,528210006699747A,MEVR. THERA VAN DER WERFF,M. JANSEN & E.J. EIJERKAMP,FS MR. RIGHT,FATIMA,
NEPTUNE VAN DE BEEKERHEIDE,Stallion ,1999,CHESTNUT,148,NRPS,NPA 990678.99,NED41835,528210001184256A,STAL BEEKERHEIDE,STAL BEEKERHEIDE,NOËL VAN DE STEEGEIND,ERIKA,
NILO,Stallion ,2020,BAY,148,,276434340082120A,,276020000763218A,INGA BULLE,REESINK HORSES,FS NUMERO UNO,GRANDEZZA,
OSCAR VAN DE BEEKERHEIDE,Stallion,2010,DARK BAY,148,NRPS,528008100193210A,106GJ52,528210002560749A,STAL BEEKERHEIDE,ESM EQUESTRIAN LTD,ORCHID'S FLORIS,IMARA VAN DE BEEKERHEIDE,
PLOEG THIM,Stallion,2016,BAY,152,NWPCS,528017201600128A,,528210004519064A,P. PLOEGMAKERS,R.R.M. HAYEN,PIPPIN'S PRIDE AT,NOBIS JUULKE,
STAR VAN VREEBURCH,Stallion ,2000,BAY,154,NRPS,NPA 200061.00,,528210000656027A,F. SOONIUS,DE LINGE,SJAPOER OX,DUSTY VAN VREEBURCH,
TOPSVOORTER MONOPOLY,Stallion,2010,DARK BAY,145,NWPCS,528017201000857A,106XH80,528210002336582A,W. HORSTMAN,MW. ANGELIQUE BRONSEMA & MIRJAM SCHAAFSMA ,WENGELO'S RICARDO,ORCHARD JONICA,
VEENSTRA'S JAMES BOND,Stallion,2021,DUN/FALCO,147,NWPCS,528017202100183A,,528210006443962A,W. VENEMA,TRAINING-EN AFRICHTINGSSTAL ERIK VEENSTRA ,JONKERS' JAYDEN,ILONA,
VIVA LA BAM,Stallion,2004,BAY,148,NRPS,528008040056204A,104ML59,528008040056204A,A. VAN MIERLO,MARCEL MARIJNISSEN & CHARISSA,VITANO,EL DJANGO,
,,,,,,,,,,DEN RIDDER,,,
WINTON,Stallion,2019,PALOMINO ,148,NRPS,528008201900603A,,528210006073864A,DHR. J.W.A. BRONKHORST,PAARDENHOUDERIJ BOEVE,LEUNS VELD'S WINSTON JR,HEETERVEEN'S DANI,
ZAPP VR,Stallion,2007,BAY,151,NRPS,528008070201707A,104QW63,528210002061636A,MW. LOES VERMEULEN,MW. CARLA VAN DE LAAR,ZODIAK,SABINA,
ZIRO-LA-DI,Stallion,2017,CHESTNUT,147,NRPS,528008201700188A,,528210004519285A,MW. J. DIRKSEN,D&R SPORTPONY'S,ZIP,MISTIQUE LA-DI,
